"relative_path","bytes","sha256"
"derive_manuscript_rcs_ci_v1.py","5815","1f88f038f2c8e35814c8432da2d641dc09e7b98012597d83ca1275041148255d"
"figure_legends_v1.md","3786","9d3d430e6cddaec180530aaaede4d3ab03a5fdf3c7f7504c24bc2faf29af8e30"
"Figure1_study_design_v1.pdf","64425","462f85412aa32074a8cf0bc9142efc78eda4fbc6bb304c1c13914e3c094312c5"
"Figure1_study_design_v1.png","497954","97ffcd91c9588377ec33fde4e38ac977ff801318f63372fc231aaa0ddcd03bfa"
"Figure1_study_design_v1.svg","72337","c852612820858c409c972b5be6713cc2839c93a38d8873b2feee8b1340c33867"
"Figure2_nhanes_primary_v1.pdf","77028","23feafd2d86b1ccb2040657ace4506100d4b0f7d028b19c41e64972d2be9bdac"
"Figure2_nhanes_primary_v1.png","463858","46426648a38c4f6266c6a5faf3cb9ba8a33044d8eb4d7c245ee2e75093bf92f0"
"Figure2_nhanes_primary_v1.svg","46529","08c821d7ab8f0046ff9a5ec92afbe37893aadb1789400a7c0a1c185616761a7d"
"Figure3_robustness_v1.pdf","77923","c12eea0be02e3b5cd3f966622c7f5cb706d44fd583e771fff9fbfe1396e67a1e"
"Figure3_robustness_v1.png","551772","1a0d04500e2f953642e3131db7ab5e87a6e35d96c92c35ba762254aa71f9790c"
"Figure3_robustness_v1.svg","60868","6edfb8146bb5fb1405c64f5b2afa82302e5c1d10c98d30bb98175aa0742459dc"
"Figure4_ppar_singlecell_v1.pdf","83710","2a15ff38068733fe5d32224314d016e7875e70c21cfd25b613a2f61fe5b1be7b"
"Figure4_ppar_singlecell_v1.png","1026566","6769745a111200badbbf1d62b6b2211a944d914c298a6a6a24e0c33c1a89a9f0"
"Figure4_ppar_singlecell_v1.svg","117187","8e85e9399abaeba7a35deae62203efbd54aaeb27d3621ec8c10cc5b6f964f4d9"
"Figure5_integrated_model_v1.pdf","68864","4b21639ef3beae3442b07a6d25f7e5df311ae42afbce6d3d3852cdda07679d1e"
"Figure5_integrated_model_v1.png","361806","a784c0f288eaea1336aada64e721f6c227b895a4c68a9852312b68354f64da18"
"Figure5_integrated_model_v1.svg","15460","69e3c4a4c3a0778f1a17ca2334a2569f49d9c1e1afcac5b6b51a92d268abfd94"
